This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.24)  18 JUN 2021 13:58
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.te
x
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code
.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.
tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.callouts.code.tex
(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.cod
e.tex))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.co
de.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box66
\pgfnodeparttwobox=\box67
\pgfnodepartthreebox=\box68
\pgfnodepartfourbox=\box69
\pgfnodeparttwentybox=\box70
\pgfnodepartnineteenbox=\box71
\pgfnodeparteighteenbox=\box72
\pgfnodepartseventeenbox=\box73
\pgfnodepartsixteenbox=\box74
\pgfnodepartfifteenbox=\box75
\pgfnodepartfourteenbox=\box76
\pgfnodepartthirteenbox=\box77
\pgfnodeparttwelvebox=\box78
\pgfnodepartelevenbox=\box79
\pgfnodeparttenbox=\box80
\pgfnodepartninebox=\box81
\pgfnodeparteightbox=\box82
\pgfnodepartsevenbox=\box83
\pgfnodepartsixbox=\box84
\pgfnodepartfivebox=\box85
)))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatter
ns.code.tex
File: tikzlibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryspy.co
de.tex
File: tikzlibraryspy.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\tikz@lib@spybox=\box86
)
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.c
ode.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecora
tions.markings.code.tex
(/home/ilu/texmf/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.ma
rkings.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks49
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip76
\multirow@cntb=\count349
\multirow@dima=\skip77
\bigstrutjot=\dimen300
))
(/usr/share/texlive/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip78
\plpartopsep=\skip79
\plitemsep=\skip80
\plparsep=\skip81
\pl@lab=\toks50
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen301
\ar@mcellbox=\box87
\extrarowheight=\dimen302
\NC@list=\toks51
\extratabsurround=\skip82
\backup@length=\skip83
\ar@cellbox=\box88
)
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(./listings.inc.tex
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count350
\lst@gtempboxa=\box89
\lst@token=\toks52
\lst@length=\count351
\lst@currlwidth=\dimen303
\lst@column=\count352
\lst@pos=\count353
\lst@lostspace=\dimen304
\lst@width=\dimen305
\lst@newlines=\count354
\lst@lineno=\count355
\lst@maxwidth=\dimen306

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count356
\lst@skipnumbers=\count357
\lst@framebox=\box90
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
)
\@input{macros.inc.aux}
\openout2 = `macros.inc.aux'.

(./macros.inc.tex) (./rpz.aux (./Title.aux) (./00-intro.aux)
(./01-observation.aux) (./02-methods.aux

LaTeX Warning: Label `fig:domainup' multiply defined.

) (./03-qhd.aux

LaTeX Warning: Label `eq:qhd_Euler' multiply defined.


LaTeX Warning: Label `eq:qhd_approx_momentum' multiply defined.

) (./04-biharm.aux) (./99-Conclusion.aux) (./81-biblio.aux))
\openout1 = `rpz.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks53
\MPscratchCnt=\count361
\MPscratchDim=\dimen308
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks54
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

\AtBeginShipoutBox=\box92
Package hyperref Info: Link coloring ON on input line 35.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count364
)
LaTeX Info: Redefining \ref on input line 35.
LaTeX Info: Redefining \pageref on input line 35.
LaTeX Info: Redefining \nameref on input line 35.

(./rpz.out) (./rpz.out)
\@outlinefile=\write4
\openout4 = `rpz.out'.

\c@lstlisting=\count365
\openout2 = `Title.aux'.

 (./Title.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1









{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./rpz.toc<<ot1.cmap>><<o
ml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
.

(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.

LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

[2
\FN@pp@footnotehinttrue 

\FN@pp@footnotehinttrue 


])
\tf@toc=\write5
\openout5 = `rpz.toc'.

 [3]
\openout2 = `00-intro.aux'.

 (./00-intro.tex [4


] [5]
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [6] [7]
Underfull \hbox (badness 10000) in paragraph at lines 128--129
[][]\T2A/cmr/m/n/14.4 ќткрыта€ меж^^?ду^^?на^^?род^^?на€ кон^^?фе^^?рен^^?ци€ »
—ѕ –јЌ им.
 []

(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [8]) [9]
\openout2 = `01-observation.aux'.


(./01-observation.tex
<Figs/FRAM.jpg, id=244, 168.63pt x 207.6558pt>
File: Figs/FRAM.jpg Graphic file (type jpg)
<use Figs/FRAM.jpg>
Package pdftex.def Info: Figs/FRAM.jpg  used on input line 11.
(pdftex.def)             Requested size: 455.24411pt x 560.61478pt.
<Figs/800px-Fridtjof_Nansen.jpg, id=245, 96.36pt x 112.0185pt>
File: Figs/800px-Fridtjof_Nansen.jpg Graphic file (type jpg)
<use Figs/800px-Fridtjof_Nansen.jpg>
Package pdftex.def Info: Figs/800px-Fridtjof_Nansen.jpg  used on input line 18.

(pdftex.def)             Requested size: 240.89935pt x 280.0455pt.
 [10



] [11 <./Figs/FRAM.jpg>]
<Figs/marshl_jukov.jpg, id=263, 642.4pt x 407.5225pt>
File: Figs/marshl_jukov.jpg Graphic file (type jpg)
<use Figs/marshl_jukov.jpg>
Package pdftex.def Info: Figs/marshl_jukov.jpg  used on input line 35.
(pdftex.def)             Requested size: 321.19922pt x 203.76074pt.
 [12] [13 <./Figs/800px-Fridtjof_Nansen.jpg> <./Figs/marshl_jukov.jpg>] [14]
<pics/tempDistrib.jpg, id=329, 281.55188pt x 307.90031pt>
File: pics/tempDistrib.jpg Graphic file (type jpg)
<use pics/tempDistrib.jpg>
Package pdftex.def Info: pics/tempDistrib.jpg  used on input line 65.
(pdftex.def)             Requested size: 281.55118pt x 307.89955pt.
 [15]
<pics/salinityAndNVsDepth.png, id=350, 771.63281pt x 563.85657pt>
File: pics/salinityAndNVsDepth.png Graphic file (type png)
<use pics/salinityAndNVsDepth.png>
Package pdftex.def Info: pics/salinityAndNVsDepth.png  used on input line 85.
(pdftex.def)             Requested size: 462.98326pt x 338.31654pt.

Overfull \hbox (7.73915pt too wide) in paragraph at lines 85--86
 [][][] 
 []

[16] [17 <./pics/tempDistrib.jpg> <./pics/salinityAndNVsDepth.png>]
<pics/IntGen.png, id=372, 725.71124pt x 326.72063pt>
File: pics/IntGen.png Graphic file (type png)
<use pics/IntGen.png>
Package pdftex.def Info: pics/IntGen.png  used on input line 103.
(pdftex.def)             Requested size: 435.4301pt x 196.03387pt.
 [18 <./pics/IntGen.png>]
<Figs/Forces.png, id=401, 483.30562pt x 268.75406pt>
File: Figs/Forces.png Graphic file (type png)
<use Figs/Forces.png>
Package pdftex.def Info: Figs/Forces.png  used on input line 116.
(pdftex.def)             Requested size: 386.64502pt x 215.00354pt.
 [19] [20]

LaTeX Font Warning: Command \large invalid in math mode on input line 186.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 188.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 188.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 188.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 188.
LaTeX Font Info:    Calculating math sizes for size <> on input line 188.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 188.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <0.7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 188.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <0.5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 188.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 188.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <0.7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 188.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <0.5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 188.

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.5> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <0.5> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <0.7> not available
(Font)              size <5> substituted on input line 188.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <0.5> not available
(Font)              size <5> substituted on input line 188.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 189.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 189.

LaTeX Font Warning: Command \large invalid in math mode on input line 191.


LaTeX Font Warning: Command \large invalid in math mode on input line 195.

[21]

LaTeX Warning: Command \cyri invalid in math mode on input line 208.

Missing character: There is no и in font cmr12!

Underfull \hbox (badness 4913) in paragraph at lines 228--229
[][]\T2A/cmr/m/n/14.4 ¬ даль^^?ней^^?шем пред^^?по^^?ла^^?га^^?ет^^?с€, что воз
^^?му^^?ще^^?ни€ плот^^?но^^?сти
 []

[22]

LaTeX Warning: Command \cyri invalid in math mode on input line 272.


LaTeX Warning: Command \cyrl invalid in math mode on input line 272.


LaTeX Warning: Command \cyri invalid in math mode on input line 272.

Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
[23]
<Figs/Experement_Erm.png, id=491, 411.78844pt x 456.95718pt>
File: Figs/Experement_Erm.png Graphic file (type png)
<use Figs/Experement_Erm.png>
Package pdftex.def Info: Figs/Experement_Erm.png  used on input line 286.
(pdftex.def)             Requested size: 205.8937pt x 228.47803pt.
<Figs/angle_of_reflection.png, id=496, 921.4425pt x 400.49625pt>
File: Figs/angle_of_reflection.png Graphic file (type png)
<use Figs/angle_of_reflection.png>
Package pdftex.def Info: Figs/angle_of_reflection.png  used on input line 301.
(pdftex.def)             Requested size: 460.72012pt x 200.24763pt.

Overfull \hbox (5.47601pt too wide) in paragraph at lines 301--302
 [][][] 
 []

<Figs/RayTracing.png, id=498, 351.56343pt x 234.8775pt>
File: Figs/RayTracing.png Graphic file (type png)
<use Figs/RayTracing.png>
Package pdftex.def Info: Figs/RayTracing.png  used on input line 310.
(pdftex.def)             Requested size: 281.25111pt x 187.90225pt.
[24] [25 <./Figs/Forces.png> <./Figs/Experement_Erm.png (PNG copy)>] [26 <./Fig
s/angle_of_reflection.png> <./Figs/RayTracing.png (PNG copy)>]) [27]
\openout2 = `02-methods.aux'.


(./02-methods.tex [28



] [29]
Overfull \hbox (19.88243pt too wide) in paragraph at lines 85--86
 [][][] 
 []


Overfull \hbox (16.63246pt too wide) in paragraph at lines 105--106
 [][][] 
 []

<Figs/RayTr923x1455.jpeg, id=562, 454.69875pt x 313.17pt>
File: Figs/RayTr923x1455.jpeg Graphic file (type jpg)
<use Figs/RayTr923x1455.jpeg>
Package pdftex.def Info: Figs/RayTr923x1455.jpeg  used on input line 117.
(pdftex.def)             Requested size: 204.61253pt x 140.92519pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 118.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 118.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 118.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 118.
<Figs/RTdtau.png, id=563, 340.27126pt x 325.215pt>
File: Figs/RTdtau.png Graphic file (type png)
<use Figs/RTdtau.png>
Package pdftex.def Info: Figs/RTdtau.png  used on input line 122.
(pdftex.def)             Requested size: 153.12064pt x 146.3454pt.
<pics/KEandLyap.png, id=566, 406.1574pt x 264.7491pt>
File: pics/KEandLyap.png Graphic file (type png)
<use pics/KEandLyap.png>
Package pdftex.def Info: pics/KEandLyap.png  used on input line 135.
(pdftex.def)             Requested size: 406.1564pt x 264.74844pt.
[30] [31 <./Figs/RayTr923x1455.jpeg> <./Figs/RTdtau.png>]
<Figs/CritAttrFreq.png, id=589, 373.395pt x 386.44376pt>
File: Figs/CritAttrFreq.png Graphic file (type png)
<use Figs/CritAttrFreq.png>
Package pdftex.def Info: Figs/CritAttrFreq.png  used on input line 164.
(pdftex.def)             Requested size: 298.7164pt x 309.15543pt.
<Figs/AttrCritFreq.png, id=591, 456.70625pt x 351.3125pt>
File: Figs/AttrCritFreq.png Graphic file (type png)
<use Figs/AttrCritFreq.png>
Package pdftex.def Info: Figs/AttrCritFreq.png  used on input line 185.
